$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v11.0.0.33 Translator
$*                    for NX Nastran version 11.0
$*
$*             FEM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1.fem
$*             SIM FILE: D:\University Files\CSDC\Current Cubesat\NX CUBESAT V10\Cubesat V10_fem1_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: SOL 101 Linear Statics - Global Constraints
$*
$*    SOLVER INPUT FILE: cubesat_v10_fem1_sim1-solution_1.dat
$*        CREATION DATE:  7-Jul-2019
$*        CREATION TIME: 13:17:09
$*             HOSTNAME: DESKTOP-SC6MJFL
GRID*             173598               00.0000000000E+008.9999980927E+00+
*       -2.378611111E+02               0
GRID*             173599               00.0000000000E+008.9999980927E+00+
*       -2.348888889E+02               0
GRID*             173600               00.0000000000E+008.9999980927E+00+
*       -2.319166667E+02               0
GRID*             173601               00.0000000000E+008.9999980927E+00+
*       -2.289444444E+02               0
GRID*             173602               00.0000000000E+008.9999980927E+00+
*       -2.259722222E+02               0
GRID*             173603               00.0000000000E+008.9999980927E+00+
*       -2.244861111E+02               0
GRID*             173604               00.0000000000E+008.9999980927E+00+
*       -2.274583333E+02               0
GRID*             173605               00.0000000000E+008.9999980927E+00+
*       -2.304305556E+02               0
GRID*             173606               00.0000000000E+008.9999980927E+00+
*       -2.334027778E+02               0
GRID*             173607               00.0000000000E+008.9999980927E+00+
*       -2.363750000E+02               0
GRID*             173608               00.0000000000E+008.9999980927E+00+
*       -2.393472222E+02               0
GRID*             173609               00.0000000000E+008.9999980927E+00+
*       -2.423194444E+02               0
GRID*             173610               00.0000000000E+008.9999980927E+00+
*       -2.452916667E+02               0
GRID*             173611               00.0000000000E+008.9999980927E+00+
*       -2.482638889E+02               0
GRID*             173612               00.0000000000E+008.9999980927E+00+
*       -2.512361111E+02               0
GRID*             173613               00.0000000000E+008.9999980927E+00+
*       -2.542083333E+02               0
GRID*             173614               00.0000000000E+008.9999980927E+00+
*       -2.571805556E+02               0
GRID*             173615               00.0000000000E+008.9999980927E+00+
*       -2.601527778E+02               0
GRID*             173616               00.0000000000E+008.9999980927E+00+
*       -2.631250000E+02               0
GRID*             173617               00.0000000000E+008.9999980927E+00+
*       -2.660972222E+02               0
GRID*             173618               00.0000000000E+008.9999980927E+00+
*       -2.690694444E+02               0
GRID*             173619               00.0000000000E+008.9999980927E+00+
*       -2.720416667E+02               0
GRID*             173620               00.0000000000E+008.9999980927E+00+
*       -2.750138889E+02               0
GRID*             173621               00.0000000000E+008.9999980927E+00+
*       -2.779861111E+02               0
GRID*             173622               00.0000000000E+008.9999980927E+00+
*       -2.809583333E+02               0
GRID*             173623               00.0000000000E+008.9999980927E+00+
*       -2.839305556E+02               0
GRID*             173624               00.0000000000E+008.9999980927E+00+
*       -2.869027778E+02               0
GRID*             173625               00.0000000000E+008.9999980927E+00+
*       -2.898750000E+02               0
GRID*             173626               00.0000000000E+008.9999980927E+00+
*       -2.928472222E+02               0
GRID*             173627               00.0000000000E+008.9999980927E+00+
*       -2.958194444E+02               0
GRID*             173628               00.0000000000E+008.9999980927E+00+
*       -2.987916667E+02               0
GRID*             173629               00.0000000000E+008.9999980927E+00+
*       -3.017638889E+02               0
GRID*             173630               00.0000000000E+008.9999980927E+00+
*       -3.047361111E+02               0
GRID*             173631               00.0000000000E+008.9999980927E+00+
*       -3.077083333E+02               0
GRID*             173632               00.0000000000E+008.9999980927E+00+
*       -3.106805556E+02               0
GRID*             173633               00.0000000000E+008.9999980927E+00+
*       -3.136527778E+02               0
GRID*             173634               00.0000000000E+008.9999980927E+00+
*       -3.166250000E+02               0
GRID*             173635               00.0000000000E+008.9999980927E+00+
*       -3.195972222E+02               0
GRID*             173636               00.0000000000E+008.9999980927E+00+
*       -3.225694444E+02               0
GRID*             173637               00.0000000000E+008.9999980927E+00+
*       -3.255416667E+02               0
GRID*             173638               00.0000000000E+008.9999980927E+00+
*       -3.285138889E+02               0
GRID*             172463               00.0000000000E+008.7962962892E+01+
*       -3.300000000E+02               0
GRID*             172464               00.0000000000E+008.4925925785E+01+
*       -3.300000000E+02               0
GRID*             172465               00.0000000000E+008.1888888677E+01+
*       -3.300000000E+02               0
GRID*             172466               00.0000000000E+007.8851851569E+01+
*       -3.300000000E+02               0
GRID*             172467               00.0000000000E+007.5814814462E+01+
*       -3.300000000E+02               0
GRID*             172468               00.0000000000E+007.2777777354E+01+
*       -3.300000000E+02               0
GRID*             172469               00.0000000000E+006.9740740246E+01+
*       -3.300000000E+02               0
GRID*             172470               00.0000000000E+006.6703703139E+01+
*       -3.300000000E+02               0
GRID*             172471               00.0000000000E+006.3666666031E+01+
*       -3.300000000E+02               0
GRID*             172472               00.0000000000E+006.0629628923E+01+
*       -3.300000000E+02               0
GRID*             172473               00.0000000000E+005.7592591816E+01+
*       -3.300000000E+02               0
GRID*             172474               00.0000000000E+005.4555554708E+01+
*       -3.300000000E+02               0
GRID*             172475               00.0000000000E+005.1518517600E+01+
*       -3.300000000E+02               0
GRID*             172476               00.0000000000E+004.8481480492E+01+
*       -3.300000000E+02               0
GRID*             172477               00.0000000000E+004.5444443385E+01+
*       -3.300000000E+02               0
GRID*             172478               00.0000000000E+004.2407406277E+01+
*       -3.300000000E+02               0
GRID*             172479               00.0000000000E+003.9370369169E+01+
*       -3.300000000E+02               0
GRID*             172480               00.0000000000E+003.6333332062E+01+
*       -3.300000000E+02               0
GRID*             172481               00.0000000000E+003.3296294954E+01+
*       -3.300000000E+02               0
GRID*             172482               00.0000000000E+003.0259257846E+01+
*       -3.300000000E+02               0
GRID*             172483               00.0000000000E+002.7222220739E+01+
*       -3.300000000E+02               0
GRID*             172484               00.0000000000E+002.4185183631E+01+
*       -3.300000000E+02               0
GRID*             172485               00.0000000000E+002.1148146523E+01+
*       -3.300000000E+02               0
GRID*             172486               00.0000000000E+001.8111109416E+01+
*       -3.300000000E+02               0
GRID*             172487               00.0000000000E+001.5074072308E+01+
*       -3.300000000E+02               0
GRID*             172488               00.0000000000E+001.2037035200E+01+
*       -3.300000000E+02               0
GRID*             172489               00.0000000000E+008.9481481446E+01+
*       -3.300000000E+02               0
GRID*             172490               00.0000000000E+008.6444444338E+01+
*       -3.300000000E+02               0
GRID*             172491               00.0000000000E+008.3407407231E+01+
*       -3.300000000E+02               0
GRID*             172492               00.0000000000E+008.0370370123E+01+
*       -3.300000000E+02               0
GRID*             172493               00.0000000000E+007.7333333015E+01+
*       -3.300000000E+02               0
GRID*             172494               00.0000000000E+007.4296295908E+01+
*       -3.300000000E+02               0
GRID*             172495               00.0000000000E+007.1259258800E+01+
*       -3.300000000E+02               0
GRID*             172496               00.0000000000E+006.8222221692E+01+
*       -3.300000000E+02               0
GRID*             172497               00.0000000000E+006.5185184585E+01+
*       -3.300000000E+02               0
GRID*             172498               00.0000000000E+006.2148147477E+01+
*       -3.300000000E+02               0
GRID*             172499               00.0000000000E+005.9111110369E+01+
*       -3.300000000E+02               0
GRID*             172500               00.0000000000E+005.6074073262E+01+
*       -3.300000000E+02               0
GRID*             172501               00.0000000000E+005.3037036154E+01+
*       -3.300000000E+02               0
GRID*             172502               00.0000000000E+004.9999999046E+01+
*       -3.300000000E+02               0
GRID*             172503               00.0000000000E+004.6962961939E+01+
*       -3.300000000E+02               0
GRID*             172504               00.0000000000E+004.3925924831E+01+
*       -3.300000000E+02               0
GRID*             172505               00.0000000000E+004.0888887723E+01+
*       -3.300000000E+02               0
GRID*             172506               00.0000000000E+003.7851850616E+01+
*       -3.300000000E+02               0
GRID*             172507               00.0000000000E+003.4814813508E+01+
*       -3.300000000E+02               0
GRID*             172508               00.0000000000E+003.1777776400E+01+
*       -3.300000000E+02               0
GRID*             172509               00.0000000000E+002.8740739293E+01+
*       -3.300000000E+02               0
